"ID","IE","Inscription","Object Type","Inscription Type","Location","Low Date","High Date","Date","Date Span","Low Date Uncertain","High Date Uncertain","Notes"
"267","267","Statue Base for an Unknown Kanephoros","Base","Dedication","Outer Courtyard","-100","-75","-87.5","25","FALSE","FALSE",""
"268","268","Statue Base for Ameinokleia Philanthou Phylasiou","Base","Dedication","","-100","-75","-87.5","25","FALSE","FALSE",""
"269","269","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","-100","-75","-87.5","25","TRUE","TRUE",""
"270","270","Statue Base for Epiphaneia, Daughter of Athenagoras Meliteus","Base","Dedication","","-90","-80","-85","10","FALSE","FALSE",""
"271","271","Honorary Decree of the Synod of Dionysiac Artists in Honor of their Epimelete Philemon","Base","Decree","","-76","-70","-73","6","FALSE","FALSE",""
"684","272","Statue Base for Eusebeia, Daughter of King Ariobarzanes II of Cappadocia","Base","Dedication","","-75","-65","-70","10","TRUE","FALSE",""
"685","272","Statue Base for Athenais, Daughter of King Ariobarzanes II of Cappadocia","Base","Dedication","","-75","-65","-70","10","TRUE","FALSE",""
"686","272","Statue Base for Athenais, Daughter of King Ariobarzanes I of Cappadocia","Base","Dedication","","-75","-65","-70","10","TRUE","FALSE",""
"687","272","Statue Base for King Ariobarzanes II, Son of King Ariobarzanes I, of Cappadocia","Base","Dedication","","-75","-65","-70","10","TRUE","FALSE",""
"273","273","Statue Base for Timothea, Daughter of Medeios Medeiou Peiraieus","Stele","Dedication","","-75","-65","-70","10","FALSE","FALSE",""
"274","274","Dedication in Honor of a Tamias","Base","Dedication","","-62","-61","-61.5","1","FALSE","FALSE",""
"275","275","Statue Base for Medeios Medeiou Peiraieus, Exegete of the Eumolpidai","Base","Dedication","North of the Telesterion","-65","-55","-60","10","FALSE","FALSE",""
"276","276","Statue Base for Titus Pinarius","Base","Dedication","","-55","-45","-50","10","FALSE","FALSE",""
"277","277","Statue Base for Sophokles Xenokleous Acharneus, Daduch","Base","Dedication","","-60","-40","-50","20","FALSE","FALSE",""
"278","278","Statue Base for Sophokles Xenokleous Acharneus, Daduch","Base","Dedication","","-60","-40","-50","20","FALSE","FALSE",""
"279","279","Statue Base for Unknown","Base","Dedication","","-60","-40","-50","20","FALSE","FALSE",""
"280","280","Statue Base for Kleo, Daughter of Dionysios Lakrateidou Ikarieus","Base","Dedication","Between the Propylaea","-60","-40","-50","20","FALSE","FALSE",""
"281","281","Statue Base for Unknown","Base","Dedication","","-60","-40","-50","20","FALSE","FALSE",""
"282","282","Statue Base for Unknown Hearth-Initiate","Stele","Dedication","Between the Propylaea","-60","-40","-50","20","TRUE","TRUE",""
"283","283","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","Between the Propylaea","-60","-40","-50","20","TRUE","TRUE",""
"284","284","Statue Base for Unknown","Base","Dedication","","-60","-40","-50","20","TRUE","FALSE",""
"285","285","Statue Base for an Unknown Daduch of Hagnous","Base","Dedication","","-50","-30","-40","20","FALSE","FALSE",""
"286","286","Statue Base for Dionysios Athenagorou Meliteus","Base","Dedication","Between the Propylaea","-50","-25","-37.5","25","FALSE","FALSE",""
"287","287","Statue Base for Aion","Base","Dedication","","-50","-15","-32.5","35","FALSE","TRUE",""
"288","288","State Base for Hierophantis Amphiou Philadou","Base","Dedication","","-50","-15","-32.5","35","FALSE","FALSE",""
"289","289","Statue Base for Lucius Munatius Plancus","Base","Dedication","South Wall","-41","-31","-36","10","FALSE","FALSE",""
"290","290","Propylon Dedicated by Appius Claudius Pulcher","Base","Dedication","Between the Propylaea","-45","-35","-40","10","FALSE","FALSE",""
"675","291","Statue Base of Phaidros Lysiadrou Berenikides, Dedicated by his Daughter Khrysothemis Phaidrou Berenikides","Base","Dedication","","-45","-35","-40","10","FALSE","FALSE",""
"676","291","Statue Base of Q. Caecilius Pomponianus Atticus, Dedicated by Khrysothemis Phaidrou Berenikides","Base","Dedication","","-45","-35","-40","10","FALSE","FALSE",""
"677","291","Statue Base for Lysiades Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-45","-35","-40","10","FALSE","FALSE",""
"678","291","Statue Base for Khrysothemis Phaidrou Berenikides, Dedicated by the Demos","Base","Dedication","","-45","-35","-40","10","FALSE","FALSE",""
"292","292","Statue Base for Sempronia L.F. Atratina","Base","Dedication","","-45","-34","-39.5","11","FALSE","FALSE",""
"293","293","Bench Deadicted by Caius Creperius C.F.","Base","Dedication","","-45","-35","-40","10","TRUE","TRUE",""
"294","294","Statue Base for Marcus Titius L.F.","Base","Dedication","Between the Propylaea","-40","-30","-35","10","FALSE","TRUE",""
"295","295","Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General","Base","Dedication","South Wall","-35","-30","-32.5","5","FALSE","TRUE",""
"703","296","Livia Drousilla, Wife of the Emperor Augustus Caesar","Building or Monument","Dedication","","-31","-21","-26","10","FALSE","FALSE",""
"704","296","Statue Base for the Emperor Augustus Caesar, Son of the Divine Iulius, Dedicated by the Demos","Building or Monument","Dedication","","-31","-21","-26","10","FALSE","FALSE",""
"297","297","Statue Base for Augustus Caesar as Zeus Boulaios","Base","Dedication","","-27","-17","-22","10","FALSE","FALSE",""
"298","298","Statue Base for Theophrastos Themistokleous Hagnousios, Daduch","Base","Dedication","","-30","-20","-25","10","TRUE","TRUE",""
"299","299","Statue Base for Lamidion. Daughter of Apolexis Ex Oiou, Hearth-Initiate","Base","Dedication","","-30","-20","-25","10","TRUE","TRUE",""
"300","300","Honorary Decree for Themistokles Theophrastou Hagnousios","Base","Decree","","-30","-20","-25","10","FALSE","FALSE",""
"679","301","Statue Base for the Daduch Theophrastos, son of the Daduch Themistokles of Hagnousios, Dedicated by the Demos","Base","Dedication","","-25","-15","-20","10","FALSE","FALSE",""
"680","301","Statue Base for the Daduch Themistokles, Son of the Daduch Themistokles, Dedicated by the Demos","Base","Dedication","","-25","-15","-20","10","FALSE","FALSE",""
"681","301","Statue Base Sophokles, Son of Theophrastos, of Hagnous","Base","Dedication","","-25","-15","-20","10","FALSE","FALSE",""
"302","302","Statue Base for an Unknown Hearth-Initiate, son of Themistokles Hagnousios","Base","Dedication","Before the Telestrion","-25","-1","-13","24","FALSE","FALSE",""
"303","303","Statue Base For Unknown","Building or Monument","Dedication","","-25","-1","-13","24","TRUE","TRUE",""
"304","304","Statue Base Signed by Antiochos, son of Demetrios of Antioch","Building or Monument","Other/Uncertain","","-25","-1","-13","24","TRUE","TRUE",""
"305","305","Statue Base for Polyainos Nikandrou Sounieus","Base","Dedication","","-25","-1","-13","24","FALSE","FALSE",""
"306","306","Altar for Kourotrophos, Dedicated by Theophile","Other/Fragment","Dedication","","-100","-1","-50.5","99","TRUE","TRUE",""
"307","307","Statue Base for Diotima, Hearth-Initiate","Base","Dedication","","-100","-1","-50.5","99","TRUE","TRUE",""
"308","308","Statue Base for Diodotos Kalliphontos Pamotades","Base","Dedication","","-100","-1","-50.5","99","TRUE","TRUE",""
"309","309","Statue Base Signed by Sosibios","Base","Other/Uncertain","","-100","-1","-50.5","99","TRUE","TRUE",""
"310","310","Fragmentary Law or Epistle","Base","Other/Uncertain","","-100","200","50","300","FALSE","FALSE",""
"311","311","Fragment Letter or Decree","Base","Other/Uncertain","","-100","200","50","300","FALSE","FALSE",""
"312","312","Statue Base for Dionysios Son of Dionysios","Stele","Dedication","","-100","200","50","300","FALSE","FALSE",""
"313","313","Statue Base Dedicated by or for an Exegete","Base","Dedication","","-100","200","50","300","FALSE","FALSE",""
"314","314","Statue Base for Unknown","Base","Dedication","","-100","200","50","300","FALSE","FALSE",""
"315","315","Fragmentary Decree","Base","Decree","","-100","200","50","300","FALSE","FALSE",""
"316","316","Statue Base Unknown","Base","Dedication","","-100","200","50","300","FALSE","FALSE",""
"317","317","Statue Base for an Unknown Hearth-Initiate","Altar","Dedication","","-100","100","0","200","FALSE","TRUE",""
"318","318","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","-100","200","50","300","FALSE","FALSE",""
"319","319","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","-100","200","50","300","FALSE","FALSE",""
"320","320","Fragmentary Dedication","Base","Dedication","","-100","300","100","400","FALSE","FALSE",""
"321","321","Statue Base for Unknown","Other/Fragment","Other/Uncertain","","-100","300","100","400","FALSE","FALSE",""
"322","322","Statue Base for Unknown","Other/Fragment","Dedication","","-100","300","100","400","FALSE","FALSE",""
"323","323","Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate","Base","Dedication","","-25","25","0","50","FALSE","FALSE",""
"324","324","Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai","Base","Dedication","Before the Telestrion","1","25","13","24","FALSE","FALSE",""
"325","325","Statue Base for a Unknown Hierophantis","Base","Dedication","","1","25","13","24","TRUE","TRUE",""
"326","326","Statue Base for Unknown","Base","Dedication","Outer Courtyard","1","25","13","24","TRUE","TRUE",""
"327","327","Statue Base for Antamenes Leontichou Epieikides","Base","Dedication","Outer Courtyard","1","25","13","24","TRUE","TRUE",""
"328","328","Altar for Kourotrophos","Base","Dedication","","1","25","13","24","TRUE","TRUE",""
"329","329","Statue Base for an Unknown Hearth-Initiate, Daughter of Polycharmos of Azenia","Other/Fragment","Dedication","","-27","14","-6.5","41","FALSE","FALSE",""
"330","330","Statue Base for Polycharmos Polykritou Azenieus","Base","Dedication","","-27","14","-6.5","41","FALSE","FALSE",""
"331","331","Statue Base for Emperor Tiberius","Base","Dedication","","14","37","25.5","23","FALSE","FALSE",""
"332","332","Statue Base for Unknown","Base","Other/Uncertain","","14","54","34","40","FALSE","FALSE",""
"333","333","Statue Base for Menandros Asklepiodotou Gargettios","Base","Dedication","Before the Telestrion","15","25","20","10","TRUE","TRUE",""
"334","334","Monument for Emperor Tiberius","Base","Dedication","","15","25","20","10","TRUE","TRUE",""
"335","335","Monument for Iulia Augusta","Other/Fragment","Dedication","","20","30","25","10","FALSE","FALSE",""
"336","336","Statue Base for a Priest of Tiberius and Exegete of the Eumolpidai","Base","Dedication","","20","30","25","10","TRUE","TRUE",""
"337","337","Statue Base for an Unknown Exegete","Base","Dedication","","20","30","25","10","TRUE","TRUE",""
"338","338","Statue Base for Unknown","Base","Dedication","","20","30","25","10","TRUE","TRUE",""
"339","339","Statue Base for Unknown","Base","Dedication","","25","50","37.5","25","FALSE","TRUE",""
"340","340","Statue Base for Unknown","Base","Dedication","","25","50","37.5","25","FALSE","TRUE",""
"341","341","Epistyle of Building Dedicated by the Priestess Kleo Eukleous of Phyla","Base","Dedication","","25","65","45","40","TRUE","TRUE",""
"342","342","Monument Dedicated by the Priestess Kleo Eukleous of Phyla","Base","Dedication","","25","65","45","40","TRUE","TRUE",""
"343","343","Statue Base Dedicated by the Priestess Kleo Eukleous of Phyla","Altar","Dedication","","25","65","45","40","TRUE","TRUE",""
"344","344","Statue Base for Polycharmos Eukleous Marathonios, High Priest of Tiberius","Base","Dedication","Before the Telestrion","30","37","33.5","7","TRUE","TRUE",""
"345","345","Statue Base for Titus Statilius Lamprias","Base","Dedication","","38","48","43","10","FALSE","FALSE",""
"346","346","Statue Base Dedicated by Kleopatra Iophontos Deiradiotou and Her Son","Base","Dedication","","40","60","50","20","FALSE","FALSE",""
"682","347","Statue Base for P. Papinus Statius, Dedicated by the Areopagus","Base","Dedication","","25","75","50","50","FALSE","FALSE",""
"683","347","Statue Base for a Proconsul, Dedicated by the Demos","Base","Dedication","","25","75","50","50","FALSE","FALSE",""
"348","348","Statue Base for Diokles Themistokleous Hagnousios","Base","Dedication","","40","60","50","20","FALSE","FALSE",""
"349","349","Statue Base for Athenais, Daughter of Diokles Hagnousios","Stele","Dedication","Before the Telestrion","40","60","50","20","FALSE","FALSE",""
"350","350","Statue Base for Marcus Porcius Cato","Base","Dedication","","40","60","50","20","FALSE","FALSE",""
"351","351","Statue Base for Seilon Apolloniou Meliteus, Hearth-Initiate","Base","Dedication","","40","60","50","20","TRUE","TRUE",""
"352","352","Statue Base for Caius Caecilius Kasios, Acharneus","Base","Dedication","Before the Telestrion","40","60","50","20","TRUE","TRUE",""
"353","353","Statue Base for an Unknown Daughter of Statilius of Sphettos","Building or Monument","Dedication","","40","60","50","20","TRUE","TRUE",""
"354","354","Architrave with Dedication by Tiberius Klaudios Eukles Sostratou, Priest of Iulia Agrippina Sebaste","Building or Monument","Dedication","","50","59","54.5","9","FALSE","FALSE",""
"355","355","Statue Base for an Unknown Brother of the Priest Tiberius Klaudios Eukles Sostratou","Base","Dedication","","50","59","54.5","9","FALSE","FALSE",""
"356","356","Statue Base for Tiberius Klaudios Nouios Philinou of Oion","Base","Dedication","","50","60","55","10","TRUE","FALSE",""
"357","357","Statue Base for Tiberius Klaudios Demostratos Ti. Klaudii Neikotelous Sounieus, Hearth Initiate","Base","Dedication","","50","60","55","10","TRUE","FALSE",""
"358","358","Statue Base for Klaudios Asklepiodoros Gargettios","Base","Dedication","","50","60","55","10","TRUE","TRUE",""
"359","359","Statue Base for an Exegete","Base","Dedication","","50","100","75","50","FALSE","TRUE",""
"360","360","Contract Concerning Iulius Nikanor","Building or Monument","Other/Uncertain","","50","70","60","20","FALSE","TRUE",""
"361","361","Statue Base for Tiberius Klaudios Nouios of Oion","Building or Monument","Dedication","","55","65","60","10","FALSE","FALSE",""
"362","362","Status Base for Iulius Nikanor, New Homer and New Themistokles","Base","Dedication","","55","65","60","10","TRUE","TRUE",""
"363","363","Entablature","Base","Dedication","Before the Telestrion","60","138","99","78","FALSE","TRUE",""
"364","364","Monument for Klaudia Alkia","Base","Dedication","","60","70","65","10","FALSE","FALSE",""
"365","365","Statue Base for Titus Flavius Sophokles T. Flavii Kononos Sounieus","Base","Dedication","","70","80","75","10","FALSE","FALSE",""
"366","366","Statue Base for Titus Flavius Konon Kononos Sounieus","Base","Dedication","","75","80","77.5","5","TRUE","FALSE",""
"367","367","Statue Base for Titus Flavius Sophokles Kononos Sounieus","Base","Dedication","","75","80","77.5","5","TRUE","FALSE",""
"368","368","Statue Base for Unknown","Base","Dedication","","75","80","77.5","5","FALSE","TRUE",""
"369","369","Building Dedicated by Klaudia Tartarion, Priestess of Demeter and Kore","Base","Dedication","","75","80","77.5","5","FALSE","TRUE",""
"370","370","Statue Base for Publius Fulvius Metrodoros, Hearth-Initiate","Base","Dedication","","80","90","85","10","TRUE","FALSE",""
"371","371","Statue Base for Klaudia Philoxena, Hierophantis","Base","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"372","372","Statue Base for an Unknown Individual","Base","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"373","373","G. Kl. Seilianos Polykritos, Hearth-Initiate","Building or Monument","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"374","374","Statue Base for Zopyros Zopyrou Piraieos","Base","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"375","375","Statue Base for an Unknown Individual","Base","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"376","376","Statue Base for an Unknown Individual","Base","Dedication","","90","105","97.5","15","TRUE","TRUE",""
"377","377","Statue Base for the Unknown Wife of Ammonios of Kholleidai","Base","Dedication","","75","100","87.5","25","FALSE","FALSE",""
"378","378","Statue Base for Eraton Eratonos Besaieus","Base","Dedication","","1","100","50.5","99","FALSE","FALSE",""
"379","379","Statue Base for an Unknown Individual, Dedicated by a Priestess","Stele","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"380","380","Statue Base for Athenais, Granddaughter of a Hierophantis","Base","Dedication","Before the Telestrion","1","100","50.5","99","TRUE","TRUE",""
"381","381","Statue Base for a [-]ppos Herakleitou Gargettios","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"382","382","Statue Base for Kl. Theophilos and Kl. S[-]","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"383","383","Statue Base for a T. Flavius","Building or Monument","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"384","384","Statue Base for a L. Pompeios, Hearth-Initiate","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"385","385","Statue Base for a L. Pompeios","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"386","386","Statue Base Signed by Agathokles Agathokleous Kephisieus","Base","Other/Uncertain","","1","100","50.5","99","TRUE","TRUE",""
"387","387","Altar Dedicated by Daughter of Dionysios Phalereus","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"388","388","Statue Base for an Unknown Individual","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"389","389","Son of Tryphon Phylasios","Building or Monument","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"390","390","Altar Dedicated to Artemis","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"391","391","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","1","100","50.5","99","TRUE","TRUE",""
"392","392","Catalogue?","Base","Other/Uncertain","","1","200","100.5","199","FALSE","FALSE",""
"393","393","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"394","394","Dedication to Dionysios Lenaios","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"395","395","Statue Base for a Hearth-Initiate","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"396","396","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"397","397","Statue Base for an Unknown Individual","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"398","398","Statue Base for Kourtia Stratonike","Base","Dedication","Before the Telestrion","1","200","100.5","199","FALSE","FALSE",""
"399","399","Statue Base for Kallisto, Daughter of Kallimakhos","Base","Dedication","Before the Telestrion","1","200","100.5","199","FALSE","FALSE",""
"400","400","Bomiskos for Iakkhos","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"401","401","Bomiskos for Kourotrophos","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"402","402","Statue Base for an Unknown Individual","Base","Dedication","","1","200","100.5","199","FALSE","FALSE",""
"403","403","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"404","404","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"405","405","Statue Base(?) For an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"406","406","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"407","407","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"408","408","Dedicatory Base for an Unknown Figure","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"409","409","Statue Base(?) for Unknown","Altar","Other/Uncertain","","1","300","150.5","299","FALSE","FALSE",""
"410","410","Statue Base(?) For Unknown","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"411","411","Monument Dedicated by an Unknown Party","Base","Other/Uncertain","","1","300","150.5","299","FALSE","FALSE",""
"511","511","Statue Base for Praxagora, Daughter of Demostratos of Melite, Hearth-Initiate","Base","Dedication","Before the Telestrion","180","185","182.5","5","TRUE","FALSE",""
"412","412","Statue Base for an Unknown Individual","Altar","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"413","413","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"414","414","Statue Base for an Unknown Individual","Other/Fragment","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"415","415","Statue Base for an Unknown Individaul","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"416","416","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"417","417","Statue Base(?) for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"418","418","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"419","419","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"420","420","Statue Base(?) for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"421","421","Statue Base for an Unknown Individual","Altar","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"422","422","Statue Base for an Unknown Emperor","Altar","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"423","423","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"424","424","Statue Base for an Unknown Emperor(?)","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"425","425","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"426","426","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"427","427","Statue Base for an Unknown Individual","Base","Dedication","Before the Telestrion","1","300","150.5","299","FALSE","FALSE",""
"428","428","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"429","429","Statue Base for an Unknown Hearth-Initiate(?)","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"430","430","Statue Base for an Unknown Individual","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"431","431","Statue Base for an Unknown Hearth-Initiate","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"432","432","Dedication by a Woman for her Family","Base","Dedication","","1","300","150.5","299","FALSE","FALSE",""
"688","433","Statue Base for an Unknown Hierophantis, Daughter of Perikles of Oion","Base","Dedication","","100","125","112.5","25","FALSE","FALSE",""
"689","433","Statue Base for Ti. Kl., the Hierophant, Kallikratidou Trikorysios","Base","Dedication","","100","125","112.5","25","FALSE","FALSE",""
"434","434","Statue Base Signed by Sotas and [-]","Building or Monument","Other/Uncertain","","105","145","125","40","TRUE","FALSE",""
"435","435","Statue Base for an Unknown Individual, Dedicated by the Eumolpidai, Lykomidai","Base","Dedication","Before the Telestrion","105","145","125","40","TRUE","FALSE",""
"436","436","Statue Base for an Unknown Individual","Base","Dedication","Before the Telestrion","105","145","125","40","TRUE","FALSE",""
"437","437","Statue Base(?) for an Unknown Individual","Base","Dedication","","105","145","125","40","TRUE","FALSE",""
"438","438","Statue Base for Ti. Kl. Attikos Herodes Kl. Attikou Marathonios, Son of Hellas","Base","Dedication","","110","120","115","10","FALSE","FALSE",""
"439","439","Statue Base for Agrius Saturninus","Base","Dedication","Before the Telestrion","117","127","122","10","FALSE","FALSE",""
"440","440","Dedicatory Base in Honor of Ael. Lysistrate","Base","Dedication","","117","127","122","10","FALSE","FALSE",""
"441","441","Statue Base for Athenaios Athenaiou Phlyeus, Hearth-Initiate","Base","Dedication","","114","125","119.5","11","FALSE","FALSE",""
"442","442","Statue Base for T. Vipsanius [-] Flavianos Kephisieus, Hearth-Initiate","Base","Dedication","","125","140","132.5","15","TRUE","FALSE",""
"443","443","Statue Base for a Son of Heroxenos of Marathon","Base","Dedication","","125","150","137.5","25","FALSE","FALSE",""
"444","444","Statue Base(?) for G. Memmios Sabeinos Peisandros","Base","Dedication","","123","133","128","10","FALSE","FALSE",""
"445","445","Statue Base for Thrasyllos of Kholleidai","Base","Dedication","","130","140","135","10","TRUE","FALSE",""
"446","446","Altar Dedicated to Hadrian","Base","Dedication","","127","137","132","10","FALSE","FALSE",""
"447","447","Altar Dedicated by the Akhaioi","Base","Dedication","Outer Courtyard","131","141","136","10","FALSE","FALSE",""
"448","448","Dedicatory Inscriptions on Two Triumphal Arches, Dedicated by the Panhellenes to the Two Goddesses and the Emperor","Base","Dedication","Outer Courtyard","135","138","136.5","3","TRUE","FALSE",""
"449","449","Dedication of an Aquaduct by an Uncertain Emperor","Base","Dedication","","117","138","127.5","21","TRUE","TRUE",""
"450","450","Dedicatory Architrave Concerning the Eleusinia","Base","Other/Uncertain","South Wall","117","138","127.5","21","TRUE","TRUE",""
"451","451","Dedication Concerning an Unknown Emperor","Base","Other/Uncertain","South Wall","101","200","150.5","99","TRUE","TRUE",""
"452","452","Architrave Fragment","Base","Other/Uncertain","","101","200","150.5","99","TRUE","TRUE",""
"453","453","Statue Base for the Deified Hadrian Panhellenios","Base","Dedication","Outer Courtyard","138","182","160","44","FALSE","FALSE",""
"454","454","Statue Base for an Unknown Hierophantis, Daughter of a Demetrios","Base","Dedication","","138","182","160","44","TRUE","TRUE",""
"455","455","Statue Base for L. Vipsanios Aiolion Phlyeus, Exegete of the Eumolpidai","Base","Dedication","","140","150","145","10","TRUE","FALSE",""
"456","456","Statue Base for Relative of L. Vipsanios Aiolion, Exegete of the Eumolpidai","Base","Dedication","","140","150","145","10","TRUE","FALSE",""
"457","457","Base Dedicated by the Samians","Base","Dedication","","140","150","145","10","TRUE","TRUE",""
"458","458","Statue Base for Iun. [-] Meletine, Daughter of Iun. Patron of Berenikidai, Hearth-Initiate","Base","Dedication","","140","150","145","10","FALSE","FALSE",""
"459","459","Statue Base for Nummia Kleo, Hearth-Initiate","Base","Dedication","","140","150","145","10","TRUE","FALSE",""
"460","460","Statue Base for Ti. Kl. Attikos of Marathon","Base","Dedication","","100","150","125","50","FALSE","FALSE",""
"701","461","Statue Base Galeria Annia Faustina Sebaste, Daughter of Emperor Antoninus and Wife of M. Aur. Verus","Base","Dedication","","146","160","153","14","FALSE","FALSE",""
"702","461","Statue Base for Domitia Lucilla, Daughter of M. Aur. Verus","Base","Dedication","","146","160","153","14","FALSE","FALSE",""
"462","462","Statue Base for Nummios Nigreinos, Hierokeryx","Base","Dedication","Before the Telestrion","145","155","150","10","FALSE","FALSE",""
"463","463","Statue Base for Menandra of Ephesos","Base","Dedication","","125","175","150","50","FALSE","FALSE",""
"464","464","Statue Base D. Iun. Menneas D. Iun. Patronos Berenikides","Base","Dedication","","125","175","150","50","FALSE","FALSE",""
"465","465","Statue Base for Phirmos Gargettios, Hierophant","Base","Dedication","Outer Courtyard","125","175","150","50","TRUE","TRUE",""
"466","466","Statue Base for D. Iun. Peiraieus, Hierophant","Column/Herm","Dedication","","125","175","150","50","TRUE","TRUE",""
"467","467","Statue Base for an Unknown Hearth-Initiate, Relative of the Daduch Ti. Kl. Lysiades","Base","Dedication","","125","175","150","50","TRUE","TRUE",""
"468","468","Statue Base for Ael. Praxagoras of Melite","Base","Dedication","","125","175","150","50","TRUE","TRUE",""
